##########################################################################
################## SubmitForce engine data file v1.0 #####################
#
# To add a new listing here, try submitting manually once. Find out
# submitting method, target url and the message shown if the submission
# was successfull. arrange these data in the format given below.
#
# Format : 
# enginename, fullengineurl, method, success string, user-agent, referer
#
# if the method is POST, then you have to look at the engine form source.
# write down each variable-value pairs and join them with '='  and
# attach it with target url using '?'.
# Replace the value of url with [URL] and email with [EMAIL]
# 

Google.com	, http://www.google.com/addurl?q=[URL]&dq=&submit=Add+url, GET, successfully added, Mozilla/4.0 (compatible; MSIE 5.0; Windows NT),http://www.google.com/addurl.html,
# MyEngine3	, http://localhost/test3.php?url=[URL]&email=[EMAIL],POST,Thank you
# MyEngine	, http://localhost/test.php?url=[URL]&email=[EMAIL],POST,Thank you
# MyEngine2ERR	, http://localhost/test2.php?url=[URL]&email=[EMAIL],POST,Thank you
# MyEngine	, http://localhost/test.php?url=[URL]&email=[EMAIL],POST,Thank you
AllTheWeb.com	, http://www.alltheweb.com/add_url.php?url=[URL]&email=[EMAIL]&submit= Submit URL , POST,Thank you  , 
WhatUseek.com	, http://add.whatuseek.com/cgi-bin/addurl.cgi?url=[URL]&email=[EMAIL]&newsoptout=1&submit=Add+This+URL, GET, Thank you, ,  
InfoTiger.com	, http://www.infotiger.com/addurl.html?url=[URL]&email=[EMAIL], GET, Successfully added
Rediff.com	, http://cgi.rediff.com/cgi-programs/search/submiturl.cgi?sitename=[URL]&submit=SUBMIT, POST, thanks.htm, , http://www.rediff.com/search/submit.htm
ScrubTheWeb.com	, http://www.scrubtheweb.com/cgi-bin/addurl.cgi?URL=[URL]&Email=[EMAIL]&SUBMIT=Submit URL,POST, Thanks, ,http://www.scrubtheweb.com/addurl.html
EntireWeb.com	, http://www.entireweb.com/cgi-bin/submit/submit.cgi?url=[URL]&email=[EMAIL]&submit=%20Submit%20URL%20&action=confirm&confirm=yes , GET,Thank you 
ExactSeek.com	, http://www.exactseek.com/cgi-bin/add.cgi?verifier=0337-223&action=new_site&URL=[URL]&EMAIL=[EMAIL]&NAME=anonooy&premiere=bcontact&terms=Yes&submit=verify, POST, site has been added ,
Voila.com	, http://www.voila.fr/submit?url=[URL]&email=[EMAIL], GET, NREGISTREMENT DANS,
TrueSearch.com	, http://addurl.TrueSearch.net/addurl.cgi?url=[URL]&button=Add/Update+URL, POST, Thank you,
SearchUK.com	, http://SearchUK.com/List_Your_Site/Basic_Submit/addURL.asp?URL=[URL]&eMail=[MAIL], GET, Your URL has been submitted,
GigaBlast.com	, http://www.gigablast.com/addurl?u=[URL]&c=, GET, Url added,
Splatsearch.com	, http://www.splatsearch.com/cgi-bin/spider.cgi?url=[URL]&instant=1, POST, thank,Mozilla/4.0 (compatible; MSIE 5.0; Windows NT),http://www.splatsearch.com/submit.html

## excluded engines ############################################################
#
# Hotbot UK	, http://www.hotbot.lycos.co.uk/submit.html?spag=1&engine=hotbot&surl=[URL]&sem=[EMAIL]&submit=Add+page, GET,Thank you,
# Onseek.com	, http://www.Onseek.com/submit.asp?site=[URL]&email=[EMAIL]&B1=Submit, GET, has been received, Mozilla/4.0 (compatible; MSIE 5.0; Windows NT),
